site,ensemble_mse_scaled,full_mse_scaled,G_hat_count,O_hat_count,O_hat,ensemble_rmse,full_rmse
NL-Hor,0.0026371035536613,0.0026521077,104,8,"[['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR']]",0.0513527365742206,0.0514986184280704
NL-Loo,0.0020041060979012,0.0020138973,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.044767243581676996,0.04487646710693702
PA-SPn,0.0020787560083756,0.00207404,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0455933768038253,0.0455416293077004
PA-SPs,0.0025361956487557,0.0025465002,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.050360655761772,0.050462859609816
RU-Che,0.0032101836603455,0.0032461185,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0566584826865801,0.0569747180774069
RU-Cok,0.0060965800560367,0.0061620143,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0780805997417841,0.0784984987117588
RU-Fy2,0.0010379448815122,0.0010493502,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0322171519770478,0.0323936753086154
RU-Fyo,0.0023018687364426,0.002320803,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.047977794201511596,0.04817471328404561
RU-Ha1,0.0010394475315069,0.0010435679,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0322404641949662,0.032304301571153
SD-Dem,0.0030591570796243,0.0030651428,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.055309647256372,0.0553637318106357
SE-Deg,0.0002305779359605,0.00022658252,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0151847929179327,0.0150526582370025
SE-Htm,0.0019349810190013,0.0019425295,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0439884191464219,0.0440741364067408
SE-Lnn,0.0017423750611161,0.0017476149,104,8,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0417417663871104,0.0418044842092328
SE-Nor,0.0009909603153048,0.0009948054,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0314795221581395,0.0315405358229691
SE-Ros,0.0008087066039726,0.0008106819,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0284377672114496,0.0284724761831492
SE-Svb,0.0014546594630439,0.0014781685,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0381399982045607,0.0384469569667093
SJ-Adv,0.000104063448369,0.00010346008,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.010201149365096,0.0101715328245058
US-A32,0.0021440677034766,0.0021903056,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0463040786915861,0.0468007008494531
US-AR1,0.0008581171530705,0.0008745852,104,6,"[['vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0292936367334358,0.0295733866846528
US-AR2,0.0015125665206108,0.0015295071,104,6,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI']]",0.0388917281772204,0.0391089133063039
US-ARM,0.0019772308024412,0.0019829362,104,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0444660634916247,0.0445301717939645
US-ARb,0.0060588007050285,0.0059407977,104,8,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0778382984463849,0.0770765703699898
US-ARc,0.0069293574304287,0.006925942,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'fPAR'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0832427620302732,0.0832222446224565
US-Atq,0.0030120340428283,0.0030287663,104,8,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'IGBP_veg_short', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR']]",0.0548820010825798,0.0550342284401262
